Epoch,Iteration,Time,Loss,LossEpoch,ValidLossEpoch,Alpha,AlphaEpoch,Beta
0,0,0,2.3058221340179443,2.3058221340179443,2.3030056953430176,0.001,0.001,1e-08
1,1,0.45636606216430664,2.3335320949554443,nan,nan,0.001,nan,1e-08
1,2,0.5217723846435547,2.305140972137451,nan,nan,0.0009999711764976382,nan,1e-08
1,3,0.5768742561340332,2.2835609912872314,nan,nan,0.0009999589528888464,nan,1e-08
1,4,0.6295003890991211,2.343830108642578,nan,nan,0.0009999648900702596,nan,1e-08
1,5,0.6829488277435303,2.297672986984253,nan,nan,0.001000016462057829,nan,1e-08
1,6,0.7358756065368652,2.3095545768737793,nan,nan,0.0010000761831179261,nan,1e-08
1,7,0.7883870601654053,2.3133482933044434,nan,nan,0.001000149524770677,nan,1e-08
1,8,0.8418951034545898,2.2834911346435547,nan,nan,0.001000234391540289,nan,1e-08
1,9,0.912949800491333,2.3320910930633545,nan,nan,0.0010003410279750824,nan,1e-08
1,10,0.968341588973999,2.3898346424102783,nan,nan,0.0010004680370911956,nan,1e-08
1,11,1.052687168121338,2.3551671504974365,nan,nan,0.0010006000520661473,nan,1e-08
1,12,1.1054692268371582,2.2524516582489014,nan,nan,0.0010007173987105489,nan,1e-08
1,13,1.1586825847625732,2.285875082015991,nan,nan,0.0010008333483710885,nan,1e-08
1,14,1.211423397064209,2.2930030822753906,nan,nan,0.0010009442921727896,nan,1e-08
1,15,1.2800843715667725,2.3950135707855225,nan,nan,0.0010010635014623404,nan,1e-08
1,16,1.3329212665557861,2.3204798698425293,nan,nan,0.0010012084385380149,nan,1e-08
1,17,1.4193637371063232,2.262631893157959,nan,nan,0.0010013486025854945,nan,1e-08
1,18,1.472146987915039,2.293856143951416,nan,nan,0.0010014791041612625,nan,1e-08
1,19,1.5255892276763916,2.210153102874756,nan,nan,0.0010015972657129169,nan,1e-08
1,20,1.593677043914795,2.246378183364868,nan,nan,0.001001735799945891,nan,1e-08
1,21,1.660161018371582,2.2085330486297607,nan,nan,0.0010018976172432303,nan,1e-08
1,22,1.7157227993011475,2.1477389335632324,nan,nan,0.0010020696790888906,nan,1e-08
1,23,1.783703327178955,2.2285077571868896,nan,nan,0.001002236851491034,nan,1e-08
1,24,1.8446292877197266,2.172335147857666,nan,nan,0.0010024199727922678,nan,1e-08
1,25,1.9335050582885742,2.148972749710083,nan,nan,0.0010026314994320273,nan,1e-08
1,26,2.030386447906494,2.06520938873291,nan,nan,0.0010028129909187555,nan,1e-08
1,27,2.095486879348755,2.1326041221618652,nan,nan,0.0010029912227764726,nan,1e-08
1,28,2.2042770385742188,2.1143734455108643,nan,nan,0.0010031760903075337,nan,1e-08
1,29,2.261828660964966,2.0585269927978516,nan,nan,0.0010033133439719677,nan,1e-08
1,30,2.3623130321502686,2.021327018737793,nan,nan,0.0010034630540758371,nan,1e-08
1,31,2.4618141651153564,1.9788384437561035,nan,nan,0.001003557350486517,nan,1e-08
1,32,2.5495564937591553,2.134140729904175,nan,nan,0.0010036281310021877,nan,1e-08
1,33,2.6160647869110107,1.9803920984268188,nan,nan,0.0010037373285740614,nan,1e-08
1,34,2.7035090923309326,2.0718436241149902,nan,nan,0.001003855373710394,nan,1e-08
1,35,2.7869577407836914,2.1332976818084717,nan,nan,0.001003912417218089,nan,1e-08
1,36,2.840970039367676,1.89943265914917,nan,nan,0.0010039610788226128,nan,1e-08
1,37,2.9082086086273193,2.134537935256958,nan,nan,0.001004018704406917,nan,1e-08
1,38,2.968549966812134,2.046954870223999,nan,nan,0.0010040494380518794,nan,1e-08
1,39,3.027498960494995,2.0027267932891846,nan,nan,0.0010041197529062629,nan,1e-08
1,40,3.082549571990967,1.9815603494644165,nan,nan,0.0010041628265753388,nan,1e-08
1,41,3.1464364528656006,2.026418924331665,nan,nan,0.0010041740024462342,nan,1e-08
1,42,3.24377703666687,1.994174838066101,nan,nan,0.0010041965870186687,nan,1e-08
1,43,3.3133652210235596,2.087897300720215,nan,nan,0.0010042402427643538,nan,1e-08
1,44,3.367309331893921,1.9325392246246338,nan,nan,0.0010042700450867414,nan,1e-08
1,45,3.44246244430542,1.9773238897323608,nan,nan,0.001004298566840589,nan,1e-08
1,46,3.5423457622528076,2.0411272048950195,nan,nan,0.0010043025249615312,nan,1e-08
1,47,3.611750841140747,1.9763414859771729,nan,nan,0.001004307297989726,nan,1e-08
1,48,3.7093653678894043,1.9011808633804321,nan,nan,0.0010043041547760367,nan,1e-08
1,49,3.813861608505249,1.9624394178390503,nan,nan,0.0010043116053566337,nan,1e-08
1,50,3.8729233741760254,1.9512759447097778,nan,nan,0.0010043461807072163,nan,1e-08
1,51,3.9522340297698975,2.0214412212371826,nan,nan,0.0010044063674286008,nan,1e-08
1,52,4.054070949554443,1.9198800325393677,nan,nan,0.0010045027593150735,nan,1e-08
1,53,4.130329370498657,2.0163938999176025,nan,nan,0.0010045900708064437,nan,1e-08
1,54,4.217205047607422,2.013089179992676,nan,nan,0.001004659803584218,nan,1e-08
1,55,4.277159214019775,2.019862174987793,nan,nan,0.0010047040414065123,nan,1e-08
1,56,4.372217893600464,1.963552474975586,nan,nan,0.0010047492105513811,nan,1e-08
1,57,4.461009979248047,1.9519703388214111,nan,nan,0.0010048181284219027,nan,1e-08
1,58,4.528372287750244,2.011193037033081,nan,nan,0.0010048740077763796,nan,1e-08
1,59,4.618901968002319,1.9531387090682983,nan,nan,0.0010049440898001194,nan,1e-08
1,60,4.691290616989136,2.039310932159424,nan,nan,0.0010050288401544094,nan,1e-08
1,61,4.783041000366211,1.9503254890441895,nan,nan,0.0010051167337223887,nan,1e-08
1,62,4.880164384841919,1.9485180377960205,nan,nan,0.0010051608551293612,nan,1e-08
1,63,4.944223165512085,1.999251127243042,nan,nan,0.0010051974095404148,nan,1e-08
1,64,5.043173551559448,1.9395414590835571,nan,nan,0.001005237572826445,nan,1e-08
1,65,5.096904754638672,1.9986299276351929,nan,nan,0.0010052879806607962,nan,1e-08
1,66,5.186896562576294,1.9401544332504272,nan,nan,0.001005361438728869,nan,1e-08
1,67,5.246979713439941,1.9178391695022583,nan,nan,0.0010054815793409944,nan,1e-08
1,68,5.30678915977478,1.8553682565689087,nan,nan,0.001005544443614781,nan,1e-08
1,69,5.365790843963623,1.8624415397644043,nan,nan,0.0010055929888039827,nan,1e-08
1,70,5.469308853149414,2.0531647205352783,nan,nan,0.0010056503815576434,nan,1e-08
1,71,5.556487321853638,1.8853280544281006,nan,nan,0.0010057255858555436,nan,1e-08
1,72,5.609756946563721,1.8483577966690063,nan,nan,0.0010057588806375861,nan,1e-08
1,73,5.690384149551392,1.786522388458252,nan,nan,0.0010058076586574316,nan,1e-08
1,74,5.782763719558716,1.9295560121536255,nan,nan,0.00100589613430202,nan,1e-08
1,75,5.856109857559204,1.9686468839645386,nan,nan,0.0010059787891805172,nan,1e-08
1,76,5.9131364822387695,1.945357084274292,nan,nan,0.0010060220956802368,nan,1e-08
1,77,6.0070531368255615,1.9384210109710693,nan,nan,0.001006056903861463,nan,1e-08
1,78,6.0858094692230225,2.020559549331665,nan,nan,0.001006072387099266,nan,1e-08
1,79,6.168397665023804,2.0067319869995117,nan,nan,0.001006112084724009,nan,1e-08
1,80,6.24848198890686,1.9161365032196045,nan,nan,0.0010061711072921753,nan,1e-08
1,81,6.331588506698608,1.8683092594146729,nan,nan,0.0010062451474368572,nan,1e-08
1,82,6.411863803863525,1.9532948732376099,nan,nan,0.0010063286172226071,nan,1e-08
1,83,6.470136404037476,1.876210331916809,nan,nan,0.001006401958875358,nan,1e-08
1,84,6.537311792373657,1.9482191801071167,nan,nan,0.0010065027745440602,nan,1e-08
1,85,6.5929224491119385,1.9259181022644043,nan,nan,0.0010065571404993534,nan,1e-08
1,86,6.673620939254761,1.9464406967163086,nan,nan,0.0010066196555271745,nan,1e-08
1,87,6.754398584365845,1.931891918182373,nan,nan,0.0010066869435831904,nan,1e-08
1,88,6.8133933544158936,2.031684398651123,nan,nan,0.0010067321127280593,nan,1e-08
1,89,6.868014574050903,1.899354100227356,nan,nan,0.0010067828698083758,nan,1e-08
1,90,6.922028064727783,2.0253334045410156,nan,nan,0.0010068323463201523,nan,1e-08
1,91,6.981006622314453,1.9414045810699463,nan,nan,0.0010068800766021013,nan,1e-08
1,92,7.058474540710449,1.9924039840698242,nan,nan,0.0010069188429042697,nan,1e-08
1,93,7.112218141555786,1.9198715686798096,nan,nan,0.0010069706477224827,nan,1e-08
1,94,7.165924072265625,1.9686375856399536,nan,nan,0.001007006736472249,nan,1e-08
1,95,7.220144033432007,2.039721727371216,nan,nan,0.0010070580756291747,nan,1e-08
1,96,7.291052579879761,2.002439022064209,nan,nan,0.0010071046417579055,nan,1e-08
1,97,7.377607345581055,1.9259976148605347,nan,nan,0.001007143291644752,nan,1e-08
1,98,7.458984136581421,1.914168357849121,nan,nan,0.001007175538688898,nan,1e-08
1,99,7.512904644012451,1.8694324493408203,nan,nan,0.0010072231525555253,nan,1e-08
1,100,7.566679954528809,1.9040467739105225,nan,nan,0.00100727379322052,nan,1e-08
1,101,7.6203696727752686,1.8558070659637451,nan,nan,0.0010073470184579492,nan,1e-08
1,102,7.6751484870910645,1.8761358261108398,nan,nan,0.0010074205929413438,nan,1e-08
1,103,7.7622950077056885,1.9080326557159424,nan,nan,0.001007496495731175,nan,1e-08
1,104,7.835256099700928,1.8774327039718628,nan,nan,0.0010076005710288882,nan,1e-08
1,105,7.90838623046875,2.0467305183410645,nan,nan,0.001007722457870841,nan,1e-08
1,106,7.978768587112427,1.9191886186599731,nan,nan,0.0010078054619953036,nan,1e-08
1,107,8.032701253890991,1.857823133468628,nan,nan,0.0010078701889142394,nan,1e-08
1,108,8.087022066116333,2.065117359161377,nan,nan,0.0010079008061438799,nan,1e-08
1,109,8.168702125549316,1.8850407600402832,nan,nan,0.0010079349158331752,nan,1e-08
1,110,8.245101690292358,1.8288449048995972,nan,nan,0.0010079698404297233,nan,1e-08
1,111,8.31769871711731,1.8475834131240845,nan,nan,0.0010080065112560987,nan,1e-08
1,112,8.371757745742798,1.9245942831039429,nan,nan,0.0010080417850986123,nan,1e-08
1,113,8.45293116569519,1.928168773651123,nan,nan,0.0010080983629450202,nan,1e-08
1,114,8.532865047454834,1.9374505281448364,nan,nan,0.001008178573101759,nan,1e-08
1,115,8.587032556533813,1.9306706190109253,nan,nan,0.0010082750814035535,nan,1e-08
1,116,8.644240856170654,1.9585046768188477,nan,nan,0.0010083441156893969,nan,1e-08
1,117,8.72728180885315,1.8920637369155884,nan,nan,0.0010083947563543916,nan,1e-08
1,118,8.78543210029602,2.0828752517700195,nan,nan,0.0010084407404065132,nan,1e-08
1,119,8.850166082382202,1.9850294589996338,nan,nan,0.0010085118701681495,nan,1e-08
1,120,8.90433645248413,1.907261610031128,nan,nan,0.0010085792746394873,nan,1e-08
1,121,8.985350847244263,1.9008574485778809,nan,nan,0.0010086990660056472,nan,1e-08
1,122,9.049768686294556,1.9049590826034546,nan,nan,0.001008789986371994,nan,1e-08
1,123,9.108985424041748,1.8730747699737549,nan,nan,0.001008896273560822,nan,1e-08
1,124,9.162834882736206,1.9187736511230469,nan,nan,0.0010089592542499304,nan,1e-08
1,125,9.249715089797974,1.9197710752487183,nan,nan,0.0010090117575600743,nan,1e-08
1,126,9.303679704666138,1.910509467124939,nan,nan,0.0010090564610436559,nan,1e-08
1,127,9.381152391433716,1.908111572265625,nan,nan,0.0010091016301885247,nan,1e-08
1,128,9.435505867004395,1.8462550640106201,nan,nan,0.0010091669391840696,nan,1e-08
1,129,9.497011423110962,1.957984447479248,nan,nan,0.0010092686861753464,nan,1e-08
1,130,9.572697401046753,1.9613280296325684,nan,nan,0.0010093474993482232,nan,1e-08
1,131,9.62727403640747,1.969665765762329,nan,nan,0.0010094351600855589,nan,1e-08
1,132,9.683546543121338,1.8857659101486206,nan,nan,0.0010095260804519057,nan,1e-08
1,133,9.765810489654541,1.9964253902435303,nan,nan,0.001009613974019885,nan,1e-08
1,134,9.827370405197144,1.7956607341766357,nan,nan,0.0010096874320879579,nan,1e-08
1,135,9.903246641159058,1.8867125511169434,nan,nan,0.0010097258491441607,nan,1e-08
1,136,9.957463026046753,1.8582673072814941,nan,nan,0.0010097696213051677,nan,1e-08
1,137,10.027852535247803,1.9171050786972046,nan,nan,0.0010098284110426903,nan,1e-08
1,138,10.105257511138916,1.8678638935089111,nan,nan,0.0010098550701513886,nan,1e-08
1,139,10.177935600280762,1.915043830871582,nan,nan,0.0010098961647599936,nan,1e-08
1,140,10.231693983078003,1.8622479438781738,nan,nan,0.0010099505307152867,nan,1e-08
1,141,10.314282178878784,1.851770043373108,nan,nan,0.0010100097861140966,nan,1e-08
1,142,10.393216848373413,1.9038289785385132,nan,nan,0.001010029693134129,nan,1e-08
1,143,10.44732403755188,1.8476111888885498,nan,nan,0.001010062755085528,nan,1e-08
1,144,10.500450611114502,1.9219250679016113,nan,nan,0.001010099658742547,nan,1e-08
1,145,10.568390130996704,1.9227372407913208,nan,nan,0.0010101191001012921,nan,1e-08
1,146,10.650412321090698,1.816117286682129,nan,nan,0.0010101463412865996,nan,1e-08
1,147,10.705069541931152,1.8936361074447632,nan,nan,0.001010176376439631,nan,1e-08
1,148,10.769641876220703,1.9654520750045776,nan,nan,0.001010185107588768,nan,1e-08
1,149,10.862287521362305,1.885623812675476,nan,nan,0.0010101915104314685,nan,1e-08
1,150,10.924896717071533,1.8399423360824585,nan,nan,0.001010207342915237,nan,1e-08
1,151,10.982778310775757,2.0081229209899902,nan,nan,0.001010238192975521,nan,1e-08
1,152,11.037338972091675,1.8706486225128174,nan,nan,0.001010283944196999,nan,1e-08
1,153,11.090980529785156,1.919423222541809,nan,nan,0.001010306878015399,nan,1e-08
1,154,11.145131349563599,1.8884971141815186,nan,nan,0.0010103262029588223,nan,1e-08
1,155,11.19960641860962,1.894477128982544,nan,nan,0.0010103685781359673,nan,1e-08
1,156,11.253918886184692,1.817991852760315,nan,nan,0.0010104230605065823,nan,1e-08
1,157,11.334819316864014,1.9080737829208374,nan,nan,0.0010104769608005881,nan,1e-08
1,158,11.419191837310791,1.764641284942627,nan,nan,0.001010526088066399,nan,1e-08
1,159,11.46966814994812,1.8162091970443726,nan,nan,0.001010565785691142,nan,1e-08
1,160,11.525137424468994,1.8817461729049683,nan,nan,0.0010105875553563237,nan,1e-08
1,161,11.60657286643982,1.9058749675750732,nan,nan,0.0010106259724125266,nan,1e-08
1,162,11.682888746261597,1.8632415533065796,nan,nan,0.001010674168355763,nan,1e-08
1,163,11.737218618392944,1.7571232318878174,nan,nan,0.001010734704323113,nan,1e-08
1,164,11.816784858703613,1.8749374151229858,nan,nan,0.001010758918710053,nan,1e-08
1,165,11.890340805053711,1.896795392036438,nan,nan,0.0010107907000929117,nan,1e-08
1,166,11.944056034088135,1.9442596435546875,nan,nan,0.001010813983157277,nan,1e-08
1,167,12.02649736404419,1.880079746246338,nan,nan,0.0010108661372214556,nan,1e-08
1,168,12.085678339004517,1.8565136194229126,nan,nan,0.0010109333088621497,nan,1e-08
1,169,12.139904499053955,1.9011869430541992,nan,nan,0.001010980806313455,nan,1e-08
1,170,12.220949172973633,1.8653368949890137,nan,nan,0.0010109981521964073,nan,1e-08
1,171,12.273975610733032,1.99275541305542,nan,nan,0.001011010492220521,nan,1e-08
1,172,12.328633069992065,1.7979302406311035,nan,nan,0.0010110553121194243,nan,1e-08
1,173,12.401633739471436,1.8402843475341797,nan,nan,0.0010111371520906687,nan,1e-08
1,174,12.480834722518921,1.9036554098129272,nan,nan,0.0010111982701346278,nan,1e-08
1,175,12.534098386764526,1.8946731090545654,nan,nan,0.0010111889569088817,nan,1e-08
1,176,12.589016675949097,1.8079283237457275,nan,nan,0.0010111969895660877,nan,1e-08
1,177,12.64344072341919,1.854125738143921,nan,nan,0.001011214917525649,nan,1e-08
1,178,12.71738600730896,1.7686707973480225,nan,nan,0.0010112159652635455,nan,1e-08
1,179,12.790600061416626,1.909276008605957,nan,nan,0.0010112314485013485,nan,1e-08
1,180,12.855597972869873,1.9019677639007568,nan,nan,0.0010112434392794967,nan,1e-08
1,181,12.937191486358643,1.8377872705459595,nan,nan,0.001011330052278936,nan,1e-08
1,182,13.016591548919678,1.8450968265533447,nan,nan,0.0010113667231053114,nan,1e-08
1,183,13.101228713989258,1.8496748208999634,nan,nan,0.0010114413453266025,nan,1e-08
1,184,13.157410621643066,1.8509010076522827,nan,nan,0.001011449727229774,nan,1e-08
1,185,13.240397453308105,1.7828876972198486,nan,nan,0.0010114427423104644,nan,1e-08
1,186,13.326384544372559,1.791991949081421,nan,nan,0.0010114371543750167,nan,1e-08
1,187,13.39980959892273,1.8759605884552002,nan,nan,0.0010114064207300544,nan,1e-08
1,188,13.454379558563232,1.8606173992156982,nan,nan,0.0010113698663190007,nan,1e-08
1,189,13.534812450408936,1.7791290283203125,nan,nan,0.0010113633470609784,nan,1e-08
1,190,13.608874320983887,1.8506909608840942,nan,nan,0.001011369633488357,nan,1e-08
1,191,13.677257061004639,1.8621256351470947,nan,nan,0.001011418062262237,nan,1e-08
1,192,13.731420993804932,1.7375949621200562,nan,nan,0.0010114434408023953,nan,1e-08
1,193,13.788318157196045,1.9526951313018799,nan,nan,0.0010114397155120969,nan,1e-08
1,194,13.870716571807861,1.801551103591919,nan,nan,0.0010114068863913417,nan,1e-08
1,195,13.950612306594849,1.8677887916564941,nan,nan,0.0010113801108673215,nan,1e-08
1,196,14.007378816604614,1.9011982679367065,nan,nan,0.0010113841854035854,nan,1e-08
