Epoch,Iteration,Time,Loss,LossEpoch,ValidLossEpoch,Alpha,AlphaEpoch,Beta
1,197,14.071990728378296,1.8606771230697632,nan,nan,0.0010113975731655955,nan,1e-08
1,198,14.127777814865112,1.9305500984191895,nan,nan,0.001011408749036491,nan,1e-08
1,199,14.181885719299316,1.8851969242095947,nan,nan,0.0010114599717780948,nan,1e-08
1,200,14.236165523529053,1.884655237197876,nan,nan,0.0010115004843100905,nan,1e-08
1,201,14.315043926239014,1.8602991104125977,nan,nan,0.0010114795295521617,nan,1e-08
1,202,14.393094062805176,1.8349080085754395,nan,nan,0.0010114680044353008,nan,1e-08
1,203,14.477684736251831,1.7752487659454346,nan,nan,0.0010114512406289577,nan,1e-08
1,204,14.533047199249268,1.905949592590332,nan,nan,0.0010114368051290512,nan,1e-08
1,205,14.605085849761963,1.8560996055603027,nan,nan,0.0010114494943991303,nan,1e-08
1,206,14.666277885437012,1.8929051160812378,nan,nan,0.001011505606584251,nan,1e-08
1,207,14.721177101135254,1.8349112272262573,nan,nan,0.0010115017648786306,nan,1e-08
1,208,14.776535749435425,1.786628246307373,nan,nan,0.0010115017648786306,nan,1e-08
1,209,14.85847783088684,1.8266345262527466,nan,nan,0.0010114626493304968,nan,1e-08
1,210,14.913113594055176,1.8575966358184814,nan,nan,0.0010114595061168075,nan,1e-08
1,211,14.968977212905884,1.8556042909622192,nan,nan,0.0010114306351169944,nan,1e-08
1,212,15.022705793380737,1.8190627098083496,nan,nan,0.0010114071192219853,nan,1e-08
1,213,15.109390020370483,1.8516513109207153,nan,nan,0.0010113795287907124,nan,1e-08
1,214,15.189025402069092,1.819559097290039,nan,nan,0.0010113625321537256,nan,1e-08
1,215,15.243224143981934,1.7999203205108643,nan,nan,0.0010113772004842758,nan,1e-08
1,216,15.29736042022705,1.8090533018112183,nan,nan,0.001011360320262611,nan,1e-08
1,217,15.374942779541016,1.8395798206329346,nan,nan,0.0010113079333677888,nan,1e-08
1,218,15.460403442382812,2.0746896266937256,nan,nan,0.001011329353787005,nan,1e-08
1,219,15.515567302703857,1.8327937126159668,nan,nan,0.0010113357566297054,nan,1e-08
1,220,15.588268756866455,1.7460768222808838,nan,nan,0.001011369633488357,nan,1e-08
1,221,15.669120073318481,1.7515044212341309,nan,nan,0.0010113451862707734,nan,1e-08
1,222,15.726971864700317,1.8147351741790771,nan,nan,0.001011322601698339,nan,1e-08
1,223,15.79973816871643,1.9131594896316528,nan,nan,0.0010112985037267208,nan,1e-08
1,224,15.854920864105225,1.8665646314620972,nan,nan,0.0010112588061019778,nan,1e-08
1,225,15.940018892288208,1.8736265897750854,nan,nan,0.001011280226521194,nan,1e-08
1,226,16.022491693496704,1.8331167697906494,nan,nan,0.0010113525204360485,nan,1e-08
1,227,16.10150671005249,1.8347219228744507,nan,nan,0.001011408632621169,nan,1e-08
1,228,16.156232118606567,1.8969942331314087,nan,nan,0.0010114547330886126,nan,1e-08
1,229,16.239420652389526,1.8131335973739624,nan,nan,0.0010114482138305902,nan,1e-08
1,230,16.324883460998535,1.797643780708313,nan,nan,0.0010114590404555202,nan,1e-08
1,231,16.40367364883423,1.7951140403747559,nan,nan,0.0010114783653989434,nan,1e-08
1,232,16.457817792892456,1.8196394443511963,nan,nan,0.0010114677716046572,nan,1e-08
1,233,16.512530088424683,1.8469542264938354,nan,nan,0.0010114653268828988,nan,1e-08
1,234,16.595025300979614,1.7719309329986572,nan,nan,0.001011490705423057,nan,1e-08
1,235,16.649537324905396,1.6895376443862915,nan,nan,0.001011517713777721,nan,1e-08
1,236,16.703651428222656,1.7570873498916626,nan,nan,0.0010115253971889615,nan,1e-08
1,237,16.78485631942749,1.791730523109436,nan,nan,0.0010115010663866997,nan,1e-08
1,238,16.86485266685486,1.764785885810852,nan,nan,0.001011467189528048,nan,1e-08
1,239,16.924808502197266,1.706468939781189,nan,nan,0.0010114293545484543,nan,1e-08
1,240,16.989261627197266,1.7914210557937622,nan,nan,0.0010114309843629599,nan,1e-08
1,241,17.043563842773438,1.7378120422363281,nan,nan,0.0010114205069839954,nan,1e-08
1,242,17.125010013580322,1.6829826831817627,nan,nan,0.0010113565949723125,nan,1e-08
1,243,17.180173635482788,1.7706049680709839,nan,nan,0.0010113005992025137,nan,1e-08
1,244,17.244781255722046,1.7981951236724854,nan,nan,0.0010112616000697017,nan,1e-08
1,245,17.32179307937622,1.7750154733657837,nan,nan,0.0010111466981470585,nan,1e-08
1,246,17.37664794921875,1.7534797191619873,nan,nan,0.0010110645089298487,nan,1e-08
1,247,17.45551109313965,1.6770766973495483,nan,nan,0.0010110011789947748,nan,1e-08
1,248,17.510313272476196,1.7987912893295288,nan,nan,0.0010109032737091184,nan,1e-08
1,249,17.56509017944336,1.74509859085083,nan,nan,0.0010108151473104954,nan,1e-08
1,250,17.645623445510864,1.9276479482650757,nan,nan,0.0010106846457347274,nan,1e-08
1,251,17.726380348205566,1.8835725784301758,nan,nan,0.0010105437831953168,nan,1e-08
1,252,17.780444383621216,1.8272823095321655,nan,nan,0.0010104462271556258,nan,1e-08
1,253,17.86902928352356,1.710033655166626,nan,nan,0.0010103679960593581,nan,1e-08
1,254,17.94912838935852,1.7431448698043823,nan,nan,0.001010292675346136,nan,1e-08
1,255,18.031981468200684,2.011244773864746,nan,nan,0.0010101606603711843,nan,1e-08
1,256,18.087461709976196,1.8706724643707275,nan,nan,0.0010099979117512703,nan,1e-08
1,257,18.142630100250244,1.8609709739685059,nan,nan,0.0010098650818690658,nan,1e-08
1,258,18.2266743183136,1.8895184993743896,nan,nan,0.0010098116472363472,nan,1e-08
1,259,18.306716680526733,1.8405115604400635,nan,nan,0.0010097635677084327,nan,1e-08
1,260,18.36164617538452,1.8504302501678467,nan,nan,0.0010097057092934847,nan,1e-08
1,261,18.451539039611816,1.9247806072235107,nan,nan,0.001009617350064218,nan,1e-08
1,262,18.505465269088745,1.8667199611663818,nan,nan,0.0010095641482621431,nan,1e-08
1,263,18.586806535720825,1.793400764465332,nan,nan,0.0010095728794112802,nan,1e-08
1,264,18.64460277557373,1.775917887687683,nan,nan,0.0010095899924635887,nan,1e-08
1,265,18.734604597091675,1.8368242979049683,nan,nan,0.0010095604229718447,nan,1e-08
1,266,18.81416916847229,1.7776458263397217,nan,nan,0.0010095435427501798,nan,1e-08
1,267,18.894731044769287,1.8269329071044922,nan,nan,0.0010095020988956094,nan,1e-08
1,268,18.952237844467163,1.7983479499816895,nan,nan,0.0010094917379319668,nan,1e-08
1,269,19.024555206298828,1.7858774662017822,nan,nan,0.0010094954632222652,nan,1e-08
1,270,19.088316202163696,1.8642852306365967,nan,nan,0.0010094869649037719,nan,1e-08
1,271,19.142740726470947,1.8840107917785645,nan,nan,0.0010094925528392196,nan,1e-08
1,272,19.19781732559204,1.8492904901504517,nan,nan,0.0010095015168190002,nan,1e-08
1,273,19.279107809066772,1.7773375511169434,nan,nan,0.001009529223665595,nan,1e-08
1,274,19.3334379196167,1.740212082862854,nan,nan,0.0010095605393871665,nan,1e-08
1,275,19.388176441192627,1.7503633499145508,nan,nan,0.001009572297334671,nan,1e-08
1,276,19.443312883377075,1.780461311340332,nan,nan,0.0010095576290041208,nan,1e-08
1,277,19.525838136672974,1.8272157907485962,nan,nan,0.0010095499455928802,nan,1e-08
1,278,19.615854501724243,1.7183390855789185,nan,nan,0.0010095542529597878,nan,1e-08
1,279,19.66937279701233,1.6902804374694824,nan,nan,0.0010095932520925999,nan,1e-08
1,280,19.72389507293701,1.6692590713500977,nan,nan,0.0010096410987898707,nan,1e-08
1,281,19.806271076202393,1.6363259553909302,nan,nan,0.0010096571641042829,nan,1e-08
1,282,19.86033582687378,1.7518552541732788,nan,nan,0.0010096656624227762,nan,1e-08
1,283,19.9376163482666,1.7508918046951294,nan,nan,0.0010096452897414565,nan,1e-08
1,284,19.991901397705078,1.8817702531814575,nan,nan,0.0010096339974552393,nan,1e-08
1,285,20.046894311904907,1.7332262992858887,nan,nan,0.00100960792042315,nan,1e-08
1,286,20.130884170532227,1.7944704294204712,nan,nan,0.0010095725301653147,nan,1e-08
1,287,20.214716911315918,1.7305734157562256,nan,nan,0.0010095684556290507,nan,1e-08
1,288,20.269753217697144,1.9500603675842285,nan,nan,0.0010095377219840884,nan,1e-08
1,289,20.324459075927734,1.6900192499160767,nan,nan,0.0010095119941979647,nan,1e-08
1,290,20.405496835708618,1.6938523054122925,nan,nan,0.0010094891767948866,nan,1e-08
1,291,20.460761547088623,1.7709499597549438,nan,nan,0.0010094683384522796,nan,1e-08
1,292,20.524916410446167,1.8222908973693848,nan,nan,0.0010094644967466593,nan,1e-08
1,293,20.605534076690674,1.796160101890564,nan,nan,0.001009474159218371,nan,1e-08
1,294,20.68647527694702,1.6414426565170288,nan,nan,0.0010094742756336927,nan,1e-08
1,295,20.740880727767944,1.7973694801330566,nan,nan,0.0010094728786498308,nan,1e-08
1,296,20.804880619049072,1.7572171688079834,nan,nan,0.0010094791650772095,nan,1e-08
1,297,20.85969376564026,1.755218267440796,nan,nan,0.0010094583267346025,nan,1e-08
1,298,20.93318748474121,1.7129170894622803,nan,nan,0.0010094521567225456,nan,1e-08
1,299,21.013030529022217,1.7624765634536743,nan,nan,0.0010094692697748542,nan,1e-08
1,300,21.085184574127197,1.7239116430282593,nan,nan,0.001009552855975926,nan,1e-08
1,301,21.13984513282776,1.6643882989883423,nan,nan,0.0010095383040606976,nan,1e-08
1,302,21.22174906730652,1.690291166305542,nan,nan,0.001009528641588986,nan,1e-08
1,303,21.276752471923828,1.7531121969223022,nan,nan,0.0010095034958794713,nan,1e-08
1,304,21.331416130065918,1.6304240226745605,nan,nan,0.0010094406316056848,nan,1e-08
1,305,21.407071113586426,1.6385914087295532,nan,nan,0.0010093784658238292,nan,1e-08
1,306,21.460252046585083,1.5644711256027222,nan,nan,0.0010093521559610963,nan,1e-08
1,307,21.54283308982849,1.629421591758728,nan,nan,0.0010093364398926497,nan,1e-08
1,308,21.597283124923706,1.5614748001098633,nan,nan,0.0010092959273606539,nan,1e-08
1,309,21.678348779678345,1.7646187543869019,nan,nan,0.0010092556476593018,nan,1e-08
1,310,21.73351502418518,1.559327483177185,nan,nan,0.001009238651022315,nan,1e-08
1,311,21.787796020507812,1.5497746467590332,nan,nan,0.0010092288721352816,nan,1e-08
1,312,21.8416907787323,1.6938669681549072,nan,nan,0.0010091818403452635,nan,1e-08
1,313,21.896380186080933,1.7892848253250122,nan,nan,0.001009071827866137,nan,1e-08
1,314,21.950993299484253,1.7385141849517822,nan,nan,0.0010090044233947992,nan,1e-08
1,315,22.034563779830933,1.6108043193817139,nan,nan,0.001008925843052566,nan,1e-08
1,316,22.106605052947998,1.6681439876556396,nan,nan,0.0010087614646181464,nan,1e-08
1,317,22.161597728729248,1.628051519393921,nan,nan,0.001008613035082817,nan,1e-08
1,318,22.242634534835815,1.7053107023239136,nan,nan,0.001008527702651918,nan,1e-08
1,319,22.29737091064453,1.7052901983261108,nan,nan,0.0010084453970193863,nan,1e-08
1,320,22.363096952438354,1.624048113822937,nan,nan,0.001008319784887135,nan,1e-08
1,321,22.454553365707397,1.8357107639312744,nan,nan,0.0010082214139401913,nan,1e-08
1,322,22.507434368133545,1.708102822303772,nan,nan,0.0010081015061587095,nan,1e-08
1,323,22.579318284988403,1.6839454174041748,nan,nan,0.0010080314241349697,nan,1e-08
1,324,22.633509397506714,1.553571343421936,nan,nan,0.0010079292114824057,nan,1e-08
1,325,22.71555757522583,1.6377708911895752,nan,nan,0.0010078309569507837,nan,1e-08
1,326,22.771674394607544,1.6369038820266724,nan,nan,0.0010077161714434624,nan,1e-08
1,327,22.826045751571655,1.5810191631317139,nan,nan,0.0010076097678393126,nan,1e-08
1,328,22.880433320999146,1.6921197175979614,nan,nan,0.0010075331665575504,nan,1e-08
1,329,22.95048236846924,1.5960057973861694,nan,nan,0.001007481710985303,nan,1e-08
1,330,23.028499126434326,1.7154507637023926,nan,nan,0.0010074039455503225,nan,1e-08
1,331,23.084380865097046,1.6667126417160034,nan,nan,0.0010073106968775392,nan,1e-08
1,332,23.14655590057373,1.5563342571258545,nan,nan,0.0010072190780192614,nan,1e-08
1,333,23.201330423355103,1.578478455543518,nan,nan,0.0010071333963423967,nan,1e-08
1,334,23.282529592514038,1.6793162822723389,nan,nan,0.0010070557473227382,nan,1e-08
1,335,23.362894535064697,1.7127585411071777,nan,nan,0.0010070018470287323,nan,1e-08
1,336,23.417479515075684,1.5769375562667847,nan,nan,0.001006967737339437,nan,1e-08
1,337,23.47241997718811,1.720760464668274,nan,nan,0.0010069223353639245,nan,1e-08
1,338,23.554516792297363,1.6008834838867188,nan,nan,0.001006845384836197,nan,1e-08
1,339,23.635312795639038,1.6825850009918213,nan,nan,0.001006771926768124,nan,1e-08
1,340,23.690423727035522,1.611803412437439,nan,nan,0.0010067098774015903,nan,1e-08
1,341,23.76978850364685,1.7106311321258545,nan,nan,0.0010066268732771277,nan,1e-08
1,342,23.82692527770996,1.6452945470809937,nan,nan,0.0010065633105114102,nan,1e-08
1,343,23.88147473335266,1.6334234476089478,nan,nan,0.0010065261740237474,nan,1e-08
1,344,23.936497449874878,1.6336475610733032,nan,nan,0.0010065222159028053,nan,1e-08
1,345,24.01899766921997,1.6324572563171387,nan,nan,0.0010064839152619243,nan,1e-08
1,346,24.103049755096436,1.6763685941696167,nan,nan,0.0010064408415928483,nan,1e-08
1,347,24.173230171203613,1.7835030555725098,nan,nan,0.0010064005618914962,nan,1e-08
1,348,24.22793984413147,1.5460517406463623,nan,nan,0.001006342121399939,nan,1e-08
1,349,24.308666467666626,1.6710237264633179,nan,nan,0.0010063153458759189,nan,1e-08
1,350,24.377530097961426,1.6144797801971436,nan,nan,0.0010062591172754765,nan,1e-08
1,351,24.466683626174927,1.4772557020187378,nan,nan,0.0010061970679089427,nan,1e-08
1,352,24.522582054138184,1.7653911113739014,nan,nan,0.0010061300126835704,nan,1e-08
1,353,24.60114049911499,1.6628804206848145,nan,nan,0.0010060702916234732,nan,1e-08
1,354,24.668002128601074,1.4419782161712646,nan,nan,0.0010059915948659182,nan,1e-08
1,355,24.74338150024414,1.542791724205017,nan,nan,0.0010059389751404524,nan,1e-08
1,356,24.81073808670044,1.6788790225982666,nan,nan,0.0010058770421892405,nan,1e-08
1,357,24.865068435668945,1.6028913259506226,nan,nan,0.0010058284970000386,nan,1e-08
1,358,24.91949725151062,1.612162470817566,nan,nan,0.0010057815816253424,nan,1e-08
1,359,24.995071172714233,1.5753533840179443,nan,nan,0.0010057397885248065,nan,1e-08
1,360,25.051252126693726,1.54796302318573,nan,nan,0.0010057135950773954,nan,1e-08
1,361,25.134660005569458,1.4913450479507446,nan,nan,0.0010056672617793083,nan,1e-08
1,362,25.190568685531616,1.6599723100662231,nan,nan,0.0010055828606709838,nan,1e-08
1,363,25.264981031417847,1.6787936687469482,nan,nan,0.0010055364109575748,nan,1e-08
1,364,25.31889533996582,1.533756971359253,nan,nan,0.0010054869344457984,nan,1e-08
1,365,25.373687267303467,1.5803453922271729,nan,nan,0.0010054412996396422,nan,1e-08
1,366,25.454310417175293,1.52603280544281,nan,nan,0.0010054000886157155,nan,1e-08
1,367,25.534661769866943,1.460450530052185,nan,nan,0.0010053628357127309,nan,1e-08
1,368,25.601754665374756,1.7011057138442993,nan,nan,0.0010053389705717564,nan,1e-08
1,369,25.68273377418518,1.6297835111618042,nan,nan,0.0010053279111161828,nan,1e-08
1,370,25.757261037826538,1.5009775161743164,nan,nan,0.0010053147561848164,nan,1e-08
1,371,25.82538080215454,1.797278881072998,nan,nan,0.0010052695870399475,nan,1e-08
1,372,25.879151105880737,1.5920896530151367,nan,nan,0.001005221507512033,nan,1e-08
1,373,25.933722496032715,1.5484098196029663,nan,nan,0.001005212776362896,nan,1e-08
1,374,26.01480007171631,1.590475082397461,nan,nan,0.0010052333818748593,nan,1e-08
1,375,26.070189714431763,1.4960377216339111,nan,nan,0.0010052502620965242,nan,1e-08
1,376,26.12489914894104,1.4658126831054688,nan,nan,0.0010052379220724106,nan,1e-08
1,377,26.197383165359497,1.5578563213348389,nan,nan,0.0010052082361653447,nan,1e-08
1,378,26.251899480819702,1.6271061897277832,nan,nan,0.0010051720310002565,nan,1e-08
1,379,26.334912300109863,1.5818228721618652,nan,nan,0.001005189842544496,nan,1e-08
1,380,26.403212070465088,1.6244884729385376,nan,nan,0.0010052695870399475,nan,1e-08
1,381,26.458182334899902,1.6185311079025269,nan,nan,0.0010053357109427452,nan,1e-08
1,382,26.53737211227417,1.5301101207733154,nan,nan,0.0010053622536361217,nan,1e-08
1,383,26.5952091217041,1.6662347316741943,nan,nan,0.0010053336154669523,nan,1e-08
1,384,26.64805316925049,1.5369594097137451,nan,nan,0.00100531498901546,nan,1e-08
1,385,26.700605869293213,1.7615164518356323,nan,nan,0.0010052735451608896,nan,1e-08
1,386,26.75309157371521,1.632369875907898,nan,nan,0.0010052805300801992,nan,1e-08
1,387,26.795053243637085,1.5004355907440186,nan,nan,0.0010053552687168121,nan,1e-08
1,388,26.836952447891235,1.7288020849227905,nan,nan,0.001005393685773015,nan,1e-08
1,389,26.878138303756714,1.6453771591186523,nan,nan,0.001005357364192605,nan,1e-08
1,390,26.919397354125977,1.5762159824371338,nan,nan,0.0010053045116364956,nan,1e-08
1,391,28.028058767318726,1.6101677417755127,1.846790075302124,1.7784093618392944,0.0010052383877336979,0.0010078982319063543,1e-08
